sample size,tauhat,sehat,lb,ub
780,2.8406796661850464,0.13091618500799743,2.5836836450332594,3.0976756873368334
782,2.793312675572944,0.09273715550155767,2.611265037486172,2.975360313659716
784,2.9520228261713983,0.11885387043784085,2.7187077322605515,3.185337920082245
786,3.3994563225646677,0.10723056946772973,3.1889591062421854,3.60995353888715
788,4.634037268701172,0.17083386327923683,4.298685999915828,4.969388537486515
790,2.3564982477035437,0.0791127354237119,2.2011985363093225,2.511797959097765
792,2.1301394748417017,0.07176468505946498,1.9892646802424403,2.271014269440963
794,2.528576595897056,0.08002090637059533,2.3714953806193164,2.6856578111747953
796,2.613936175365912,0.09922385830125248,2.4191602934030247,2.808712057328799
798,2.840185373094394,0.1056449716833299,2.632805697147356,3.047565049041432
800,1.7998814370357572,0.07670169254098055,1.6493176228781532,1.9504452511933612
802,1.18756598814854,0.16553049917197338,0.8626343545628272,1.512497621734253
804,1.169322569926039,0.09560181544904818,0.9816596687687938,1.3569854710832843
806,2.3226405586147885,0.07324083083438557,2.178872014620929,2.466409102608648
808,2.1500786904160503,0.11119215837451359,1.9318141894148417,2.368343191417259
810,2.1676281156335286,0.08568609148705844,1.9994313570012725,2.335824874265785
812,3.8383216636870454,0.1331456466719249,3.576965581669995,4.0996777457040965
814,2.7032986180414955,0.08105242046417602,2.5441986884617624,2.8623985476212286
816,2.6237969449385363,0.12278384434576287,2.3827822111067896,2.864811678770283
818,2.5247364321996653,0.07562197122401014,2.3762971877661823,2.6731756766331483
820,3.0928489113415734,0.13852427858800223,2.820939010370091,3.3647588123130556
822,2.245991793017207,0.0724408531538143,2.1037978581483587,2.3881857278860554
824,1.869396385024193,0.07235156706129679,1.727378233011066,2.01141453703732
826,2.511997004391568,0.07609749623488032,2.3626265541055584,2.6613674546775776
828,2.140791751521348,0.07325675768013176,1.996997862281457,2.2845856407612386
830,1.8962433582282874,0.06818453469042393,1.762406096909805,2.0300806195467698
832,2.3654379903395952,0.0775471212936696,2.2132237547400253,2.517652225939165
834,2.0541009633917415,0.06635273706369961,1.923860218671316,2.184341708112167
836,2.1144179518509985,0.07466151275316116,1.9678688168639233,2.2609670868380736
838,1.4362923990138663,0.07516068315668342,1.288763994288986,1.5838208037387467
840,2.487870431663085,0.08769669924069654,2.3157364416829873,2.6600044216431824
842,2.124771551026913,0.06933670639028718,1.9886756440354862,2.2608674580183394
844,2.518130998445619,0.14952630136433673,2.224637880202701,2.8116241166885367
846,3.51703526847788,0.12247373422209526,3.2766422924208527,3.757428244534907
848,2.020168328854498,0.07067970575243229,1.88143780147722,2.158898856231776
850,2.194771544567734,0.07099045262173777,2.055431563619089,2.3341115255163785
852,1.9872212375587197,0.0746006710084723,1.8407956282512257,2.1336468468662138
854,2.2743039737649413,0.09441896993580251,2.0889797986350023,2.4596281488948804
856,2.321995609101002,0.1105266343829228,2.1050562854608086,2.538934932741195
858,1.763011635267911,0.08128961832285257,1.603458645649401,1.922564624886421
860,2.0036087798346656,0.08415855716154597,1.8384252754367245,2.1687922842326066
862,2.2731346851718586,0.06997037134003516,2.135799722902516,2.410469647441201
864,3.17513948806043,0.09968832899287194,2.97947599774228,3.3708029783785802
866,2.4823266066957874,0.07226394845728805,2.340490853038945,2.6241623603526296
868,2.2689384968520314,0.07795607093222211,2.115931061684769,2.4219459320192938
870,2.8284769000017462,0.08554651778205648,2.660571951535137,2.9963818484683555
872,5.4894119319218815,0.22798601705714516,5.041937789392492,5.936886074451271
874,2.6588793574512435,0.0762168025536132,2.5092871267941046,2.8084715881083824
876,0.7274051077256355,0.10073642693634703,0.529688367290303,0.925121848160968
878,4.464836756526914,0.15530229357835704,4.160023843011678,4.76964967004215
880,2.768428492742838,0.11007570029531258,2.552382831449621,2.9844741540360555
882,2.445217854166657,0.07611795104035404,2.2958215728973195,2.5946141354359944
884,1.7529379959321583,0.06914501750139675,1.6172278863483582,1.8886481055159583
886,1.9994957943980358,0.08106059440073768,1.8403996287101736,2.1585919600858983
888,1.8228346375911944,0.06621029838694821,1.692885291298855,1.9527839838835337
890,4.445021213194645,0.14533729678607188,4.159772125855579,4.730270300533711
892,2.7294175601168886,0.14367163936412927,2.447438492520849,3.0113966277129283
894,5.853102899761959,0.23593919798987065,5.39003511839068,6.316170681133238
896,2.6021719565127692,0.07865358788456966,2.4478024006331798,2.7565415123923587
898,4.2596222137492195,0.13892781133080198,3.986956226864213,4.532288200634226
900,1.8459001265247585,0.08140413072073868,1.6861332012144332,2.0056670518350836
902,1.898427897310008,0.0730937147837135,1.7549717587722629,2.041884035847753
904,3.7418885218165965,0.12671583657360988,3.4931925955254974,3.9905844481076955
906,3.3748521704228773,0.09382926668035418,3.190700874948656,3.559003465897099
908,2.0010187016191745,0.0685998274118707,1.8663836425635147,2.1356537606748343
910,1.7043322453873846,0.0945680433949268,1.5187321319187845,1.8899323588559847
912,1.9950317098478636,0.09990341352726834,1.798960937827116,2.191102481868611
914,1.4374674271901617,0.07877173249999533,1.2828702243091668,1.5920646300711567
916,2.1897101515814716,0.06895608798421773,2.0543775100772974,2.325042793085646
918,2.352842869214978,0.0718588573906515,2.2118136941225117,2.4938720443074445
920,2.227027302497382,0.06597752924700813,2.097541120185088,2.3565134848096756
922,2.2014704817061377,0.06746288292232408,2.06906956230199,2.3338714011102852
924,2.015838852343609,0.06431003642189402,1.8896259970282816,2.1420517076589363
926,2.718747965660299,0.11998815262793139,2.48326367495998,2.954232256360618
928,2.9927682189033247,0.09243817670051789,2.811353012667323,3.174183425139326
930,2.2733096993353605,0.08326509265488494,2.1098976659689503,2.4367217327017707
932,1.9718289640467332,0.06629133527252837,1.8417291772459514,2.1019287508475153
934,2.117371519288233,0.06718116706252189,1.985525773518889,2.2492172650575775
936,2.565518757445955,0.08272811596948705,2.403161960283129,2.7278755546087807
938,2.0668492534822316,0.06588968600289179,1.937538825507788,2.1961596814566753
940,3.0003180562183367,0.16908599835486826,2.6684827953768004,3.332153317059873
942,2.536040689970329,0.0747983090239559,2.3892476561288882,2.68283372381177
944,2.994657402877962,0.14196094161763032,2.7160572673120336,3.27325753844389
946,3.401851761955885,0.14003544446680524,3.127031203999498,3.6766723199122717
948,2.6439006213643723,0.09437752499789624,2.4586845693273007,2.829116673401444
950,2.4733076949724153,0.10160401820448756,2.273910188290184,2.6727052016546464
952,2.6815557684464464,0.10212963220193806,2.481127297210144,2.881984239682749
954,2.066150042285194,0.08417510176745635,1.900957625352454,2.2313424592179336
956,2.530193467981757,0.07178112120226164,2.389324442185503,2.671062493778011
958,3.4576729418481706,0.18747101736582497,3.089765789330044,3.8255800943662974
960,2.764817308414158,0.07466495414686017,2.6182896113910896,2.9113450054372265
962,3.268654886171751,0.10180665391310252,3.0688629682129975,3.468446804130504
964,3.376583490826591,0.14891874787141907,3.084336556277932,3.66883042537525
966,1.0177870174319283,0.08024874442176237,0.8603025683126905,1.175271466551166
968,2.651947251083147,0.08222787844374996,2.490579271822471,2.813315230343823
970,2.195746733038276,0.06718669041459566,2.0638966600569164,2.3275968060196357
972,2.260839745410821,0.08043525192377787,2.1029905371516047,2.418688953670037
974,2.4600343639893625,0.07475881451805814,2.313325198163894,2.606743529814831
976,3.9001352860200127,0.15640347008544403,3.5932047547147006,4.207065817325325
978,4.305619624532975,0.1387760964549684,4.0332822516167655,4.577956997449184
980,3.647688940901954,0.10184755793615977,3.4478214912218426,3.8475563905820658
982,2.8352411935835033,0.18214515128505382,2.4777972486507336,3.192685138516273
984,2.379176941152901,0.17681889963697164,2.032186191680435,2.7261676906253673
986,2.0920492072708883,0.0660363710873853,1.9624592636453408,2.2216391508964355
988,2.210025333184747,0.08424741122267168,2.0446984192956172,2.3753522470738764
990,2.0712865508569194,0.11008420063986107,1.8552581330737616,2.287314968640077
992,2.4633880736911973,0.09365349769501805,2.2796036100816464,2.647172537300748
994,3.3087743261441647,0.14462884792961403,3.0249571815329586,3.5925914707553708
996,5.180813554793106,0.24970238144283294,4.690803158075789,5.670823951510424
998,3.1299119396696597,0.08609153705644114,2.960968245163863,3.2988556341754567
1000,2.5581189313513892,0.07331515645827662,2.414247617121879,2.7019902455808995
